(2, 16, 16)
	g=0.10707045995463098,del=3.21618432832547,dot=0.14749864750324604,x=60.398675482166
	log prob= -64.30431375834817
	burn in time= 2.2671051025390625
	sample time= 61.76960206031799
	contraction err= 1.469952742865321e-15 3.7157795029417916e-15

Mean energy: -9.00989098e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.00989098e+00       6.071591e-03
     2           25000       -9.00989098e+00       6.046816e-03
     5           10000       -9.00989098e+00       6.064401e-03
    10           5000       -9.00989098e+00       6.041188e-03
    20           2500       -9.00989098e+00       6.015027e-03
    50           1000       -9.00989098e+00       6.077946e-03
    70            714       -9.00995415e+00       6.157938e-03
   100            500       -9.00989098e+00       6.431283e-03
   200            250       -9.00989098e+00       6.784004e-03
   500            100       -9.00989098e+00       6.798370e-03
0 0.006071590939989693 0.0067983702482619195
Stocahstic error estimate: 6.071591e-03

step=14,E=-0.5631181863478071,dE=-0.00047473276325349367,err=0.0003794744337493558,gmax=0.10496314368231907
	collect g,Hv time= 0.4607090950012207
	solver time=0.16876888275146484,exit status=0
niter= 13
	g=0.441866736352505,del=2.373452702689961,dot=0.11033803064599398,x=60.39867548216599
	log prob= -61.96084286067358
	burn in time= 2.170060396194458
	sample time= 61.89392161369324
	contraction err= 1.4627736055131967e-15 4.138497209459035e-15

Mean energy: -9.06005501e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.06005501e+00       6.336257e-03
     2           25000       -9.06005501e+00       6.330359e-03
     5           10000       -9.06005501e+00       6.321320e-03
    10           5000       -9.06005501e+00       6.315904e-03
    20           2500       -9.06005501e+00       6.380674e-03
    50           1000       -9.06005501e+00       6.341818e-03
    70            714       -9.06013835e+00       6.621149e-03
   100            500       -9.06005501e+00       6.679799e-03
   200            250       -9.06005501e+00       7.146116e-03
   500            100       -9.06005501e+00       7.162596e-03
0 0.006336257426486953 0.007162596315400341
Stocahstic error estimate: 6.336257e-03

step=15,E=-0.5662534380382288,dE=-0.0031352516904217254,err=0.00039601608915543457,gmax=0.06870544195311723
	collect g,Hv time= 0.4596712589263916
	solver time=0.1733860969543457,exit status=0
niter= 13
	g=0.369488832123428,del=2.4597680861653,dot=0.1033252315662567,x=60.398675482166006
	log prob= -60.99244693166456
	burn in time= 2.2008886337280273
	sample time= 62.343443155288696
	contraction err= 1.6829323767653148e-15 4.278188049890682e-15

Mean energy: -9.05379560e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.05379560e+00       6.192513e-03
     2           25000       -9.05379560e+00       6.189612e-03
     5           10000       -9.05379560e+00       6.125337e-03
    10           5000       -9.05379560e+00       6.142667e-03
    20           2500       -9.05379560e+00       6.179284e-03
    50           1000       -9.05379560e+00       6.219749e-03
    70            714       -9.05381849e+00       6.456459e-03
   100            500       -9.05379560e+00       6.505438e-03
   200            250       -9.05379560e+00       7.116399e-03
   500            100       -9.05379560e+00       7.495553e-03
0 0.006192513031037359 0.007495553322736208
Stocahstic error estimate: 6.192513e-03

step=16,E=-0.5658622252878939,dE=0.00039121275033493497,err=0.0003870320644398349,gmax=0.09844331441440701
	collect g,Hv time= 0.4587392807006836
	solver time=0.17495965957641602,exit status=0
niter= 13
	g=0.44671801602212946,del=2.7969802995785678,dot=0.11636847114822645,x=60.398675482166
	log prob= -61.444435894432964
	burn in time= 1.9389209747314453
	sample time= 62.51455211639404
	contraction err= 1.6615034961878287e-15 4.108108642953529e-15

Mean energy: -9.06672576e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.06672576e+00       6.173094e-03
     2           25000       -9.06672576e+00       6.169730e-03
     5           10000       -9.06672576e+00       6.189393e-03
    10           5000       -9.06672576e+00       6.160308e-03
    20           2500       -9.06672576e+00       6.064713e-03
    50           1000       -9.06672576e+00       6.226644e-03
    70            714       -9.06671712e+00       6.197053e-03
   100            500       -9.06672576e+00       6.403022e-03
   200            250       -9.06672576e+00       6.720064e-03
   500            100       -9.06672576e+00       7.557240e-03
0 0.006173094356430085 0.00755724010896448
Stocahstic error estimate: 6.173094e-03

step=17,E=-0.5666703597259711,dE=-0.000808134438077257,err=0.0003858183972768803,gmax=0.1623822194264406
	collect g,Hv time= 0.459061861038208
	solver time=0.15701699256896973,exit status=0
niter= 12
	g=0.7435119979674043,del=1.5041130788347976,dot=0.048191142750013,x=60.39867548216599
	log prob= -62.60950902584438
	burn in time= 2.3837504386901855
	sample time= 62.607699155807495
	contraction err= 1.4765886676770887e-15 3.607675188016397e-15

Mean energy: -9.07712740e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.07712740e+00       6.322720e-03
     2           25000       -9.07712740e+00       6.295736e-03
     5           10000       -9.07712740e+00       6.300250e-03
    10           5000       -9.07712740e+00       6.321049e-03
    20           2500       -9.07712740e+00       6.324140e-03
    50           1000       -9.07712740e+00       6.282890e-03
    70            714       -9.07711818e+00       6.339531e-03
   100            500       -9.07712740e+00       6.453921e-03
   200            250       -9.07712740e+00       6.776724e-03
   500            100       -9.07712740e+00       6.787595e-03
0 0.006322719950917616 0.006787594798207017
Stocahstic error estimate: 6.322720e-03

step=18,E=-0.5673204623147171,dE=-0.0006501025887459821,err=0.000395169996932351,gmax=0.3053851460736752
	collect g,Hv time= 0.46063971519470215
	solver time=0.15673017501831055,exit status=0
niter= 12
	g=1.2254656124848988,del=1.613323825421475,dot=0.052459279753064816,x=60.398675482166
	log prob= -66.66936814828567
	burn in time= 2.1815521717071533
	sample time= 62.78276252746582
	contraction err= 1.4297455188996493e-15 3.926232272917374e-15

Mean energy: -9.08409716e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.08409716e+00       6.447861e-03
     2           25000       -9.08409716e+00       6.429858e-03
     5           10000       -9.08409716e+00       6.418443e-03
    10           5000       -9.08409716e+00       6.407574e-03
    20           2500       -9.08409716e+00       6.455208e-03
    50           1000       -9.08409716e+00       6.462945e-03
    70            714       -9.08431699e+00       6.431407e-03
   100            500       -9.08409716e+00       6.668525e-03
   200            250       -9.08409716e+00       7.132337e-03
   500            100       -9.08409716e+00       7.392886e-03
0 0.006447860604540581 0.007392886355189849
Stocahstic error estimate: 6.447861e-03

step=19,E=-0.5677560726374722,dE=-0.0004356103227550756,err=0.00040299128778378633,gmax=0.1301158573996588
	collect g,Hv time= 0.46512746810913086
	solver time=0.1574399471282959,exit status=0
niter= 12
	g=0.5924367738775479,del=1.7296515476640666,dot=0.0588157709661151,x=60.39867548216599
	log prob= -64.19490920775564
	burn in time= 2.273874521255493
	sample time= 63.03144598007202
	contraction err= 1.5777352129772048e-15 4.262413371576195e-15

Mean energy: -9.10090064e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.10090064e+00       6.402723e-03
     2           25000       -9.10090064e+00       6.377913e-03
     5           10000       -9.10090064e+00       6.372141e-03
    10           5000       -9.10090064e+00       6.413691e-03
    20           2500       -9.10090064e+00       6.453995e-03
    50           1000       -9.10090064e+00       6.377417e-03
    70            714       -9.10108888e+00       6.412082e-03
   100            500       -9.10090064e+00       6.661082e-03
   200            250       -9.10090064e+00       6.419515e-03
   500            100       -9.10090064e+00       7.218254e-03
0 0.006402723203343402 0.007218254104400339
Stocahstic error estimate: 6.402723e-03

step=20,E=-0.5688062900313441,dE=-0.0010502173938718995,err=0.0004001702002089626,gmax=0.2778378003744244
	collect g,Hv time= 0.4589118957519531
	solver time=0.1549696922302246,exit status=0
niter= 12
	g=1.1144718490769336,del=1.67227469589998,dot=0.050527355917611115,x=60.39867548216599
	log prob= -67.69988437287604
	burn in time= 2.228050708770752
	sample time= 63.13206672668457
	contraction err= 1.7228547146808627e-15 4.141352310962176e-15

Mean energy: -9.09632375e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.09632375e+00       6.468420e-03
     2           25000       -9.09632375e+00       6.478930e-03
     5           10000       -9.09632375e+00       6.494158e-03
    10           5000       -9.09632375e+00       6.484535e-03
    20           2500       -9.09632375e+00       6.503522e-03
    50           1000       -9.09632375e+00       6.570814e-03
    70            714       -9.09629083e+00       6.531281e-03
   100            500       -9.09632375e+00       6.837040e-03
   200            250       -9.09632375e+00       7.298936e-03
   500            100       -9.09632375e+00       7.307826e-03
0 0.0064789298864658075 0.007307825903455728
Stocahstic error estimate: 6.478930e-03

step=21,E=-0.5685202345484869,dE=0.00028605548285720594,err=0.00040493311790411297,gmax=0.22937137843259237
	collect g,Hv time= 0.4597775936126709
	solver time=0.15845656394958496,exit status=0
niter= 12
	g=0.9740693288859368,del=1.4733467696936429,dot=0.05150825891567249,x=60.398675482166006
	log prob= -63.91968920243657
	burn in time= 2.6328301429748535
	sample time= 63.214741230010986
	contraction err= 1.7567705516291962e-15 4.1905445238055435e-15

Mean energy: -9.10471160e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.10471160e+00       6.307362e-03
     2           25000       -9.10471160e+00       6.295781e-03
     5           10000       -9.10471160e+00       6.356028e-03
    10           5000       -9.10471160e+00       6.340416e-03
    20           2500       -9.10471160e+00       6.308076e-03
    50           1000       -9.10471160e+00       6.326457e-03
    70            714       -9.10470714e+00       6.300351e-03
   100            500       -9.10471160e+00       6.828921e-03
   200            250       -9.10471160e+00       7.103996e-03
   500            100       -9.10471160e+00       7.221664e-03
0 0.006307362108375792 0.007221664253862455
Stocahstic error estimate: 6.307362e-03

step=22,E=-0.5690444747815079,dE=-0.0005242402330210005,err=0.000394210131773487,gmax=0.09665349579912075
	collect g,Hv time= 0.45720481872558594
	solver time=0.15769529342651367,exit status=0
niter= 12
	g=0.42841200020846343,del=1.364832200009653,dot=0.04086955918571216,x=60.39867548216599
	log prob= -64.76575331547983
	burn in time= 2.1796789169311523
	sample time= 63.47315168380737
	contraction err= 1.4979412003481957e-15 4.1887981212824465e-15

Mean energy: -9.10745391e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.10745391e+00       6.253928e-03
     2           25000       -9.10745391e+00       6.259835e-03
     5           10000       -9.10745391e+00       6.266257e-03
    10           5000       -9.10745391e+00       6.378070e-03
    20           2500       -9.10745391e+00       6.385609e-03
    50           1000       -9.10745391e+00       6.162956e-03
    70            714       -9.10741073e+00       6.244608e-03
   100            500       -9.10745391e+00       6.393890e-03
   200            250       -9.10745391e+00       6.691623e-03
   500            100       -9.10745391e+00       6.672331e-03
0 0.006259834771022214 0.006672331221720548
Stocahstic error estimate: 6.259835e-03

step=23,E=-0.5692158694327062,dE=-0.00017139465119830888,err=0.00039123967318888835,gmax=0.09669697553942314
	collect g,Hv time= 0.45914530754089355
	solver time=0.15604257583618164,exit status=0
niter= 12
	g=0.3924920037831881,del=1.4564070981260726,dot=0.03501627610643818,x=60.398675482166006
	log prob= -66.80350301483874
	burn in time= 2.348510980606079
	sample time= 63.39339900016785
	contraction err= 1.6383590075561506e-15 4.209518340005321e-15

Mean energy: -9.11897450e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.11897450e+00       6.268687e-03
     2           25000       -9.11897450e+00       6.266713e-03
     5           10000       -9.11897450e+00       6.297606e-03
    10           5000       -9.11897450e+00       6.245350e-03
    20           2500       -9.11897450e+00       6.239407e-03
    50           1000       -9.11897450e+00       6.235696e-03
    70            714       -9.11895161e+00       6.378275e-03
   100            500       -9.11897450e+00       6.458830e-03
   200            250       -9.11897450e+00       6.902099e-03
   500            100       -9.11897450e+00       7.397765e-03
0 0.0062686869814774695 0.007397765387126961
Stocahstic error estimate: 6.268687e-03

step=24,E=-0.569935906508907,dE=-0.0007200370762008301,err=0.00039179293634234184,gmax=0.1086386512877553
	collect g,Hv time= 0.45833563804626465
	solver time=0.15857696533203125,exit status=0
niter= 12
	g=0.5141138801527961,del=1.3631760285139902,dot=0.04253636140683219,x=60.398675482166
	log prob= -67.04580832407844
	burn in time= 2.3872580528259277
	sample time= 63.402876138687134
	contraction err= 1.4448004812056917e-15 4.006192772476709e-15

Mean energy: -9.12958172e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.12958172e+00       6.593982e-03
     2           25000       -9.12958172e+00       6.583603e-03
     5           10000       -9.12958172e+00       6.517040e-03
    10           5000       -9.12958172e+00       6.519032e-03
    20           2500       -9.12958172e+00       6.453403e-03
    50           1000       -9.12958172e+00       6.409132e-03
    70            714       -9.12965815e+00       6.542719e-03
   100            500       -9.12958172e+00       6.686135e-03
   200            250       -9.12958172e+00       7.015328e-03
   500            100       -9.12958172e+00       8.078452e-03
0 0.006593981720275692 0.008078451910498222
Stocahstic error estimate: 6.593982e-03

step=25,E=-0.5705988576072666,dE=-0.0006629510983595654,err=0.00041212385751723075,gmax=0.12556052608530166
	collect g,Hv time= 0.4573855400085449
	solver time=0.1611039638519287,exit status=0
niter= 12
	g=0.5145223454224034,del=1.563504178122688,dot=0.04299055171691522,x=60.398675482166
	log prob= -62.73494464564129
	burn in time= 2.478977918624878
	sample time= 63.79324412345886
	contraction err= 1.5870017295535091e-15 3.986823135590174e-15

Mean energy: -9.12821975e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.12821975e+00       6.368076e-03
     2           25000       -9.12821975e+00       6.387291e-03
     5           10000       -9.12821975e+00       6.340078e-03
    10           5000       -9.12821975e+00       6.388452e-03
    20           2500       -9.12821975e+00       6.350570e-03
    50           1000       -9.12821975e+00       6.570653e-03
    70            714       -9.12825507e+00       6.670676e-03
   100            500       -9.12821975e+00       6.853481e-03
   200            250       -9.12821975e+00       6.794348e-03
   500            100       -9.12821975e+00       7.432889e-03
0 0.0063872905747344695 0.007432889285855678
Stocahstic error estimate: 6.387291e-03

step=26,E=-0.5705137344216653,dE=8.512318560127685e-05,err=0.00039920566092090435,gmax=0.07918913306564335
	collect g,Hv time= 0.4577765464782715
	solver time=0.15776324272155762,exit status=0
niter= 12
	g=0.4266602762354827,del=1.4098133587697006,dot=0.03217064044563309,x=60.39867548216599
	log prob= -63.99786389254815
	burn in time= 2.308102607727051
	sample time= 63.92223310470581
	contraction err= 1.59968899795802e-15 4.129827130719684e-15

Mean energy: -9.13589618e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.13589618e+00       6.488614e-03
     2           25000       -9.13589618e+00       6.463035e-03
     5           10000       -9.13589618e+00       6.421908e-03
    10           5000       -9.13589618e+00       6.420360e-03
    20           2500       -9.13589618e+00       6.481471e-03
    50           1000       -9.13589618e+00       6.288952e-03
    70            714       -9.13567830e+00       6.591648e-03
   100            500       -9.13589618e+00       6.595943e-03
   200            250       -9.13589618e+00       7.183291e-03
   500            100       -9.13589618e+00       7.674723e-03
0 0.006488614216211229 0.007674723325261474
Stocahstic error estimate: 6.488614e-03

step=27,E=-0.5709935111310419,dE=-0.00047977670937660033,err=0.0004055383885132018,gmax=0.2505690720756597
	collect g,Hv time= 0.4615614414215088
	solver time=0.1598341464996338,exit status=0
niter= 12
	g=1.0859556585052534,del=1.3729677195375223,dot=0.04759722946787001,x=60.39867548216599
	log prob= -62.45460342540083
	burn in time= 2.2623519897460938
	sample time= 63.92982602119446
	contraction err= 1.5327942091546076e-15 4.2474248952711494e-15

Mean energy: -9.12899180e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.12899180e+00       6.451423e-03
     2           25000       -9.12899180e+00       6.454170e-03
     5           10000       -9.12899180e+00       6.392595e-03
    10           5000       -9.12899180e+00       6.416465e-03
    20           2500       -9.12899180e+00       6.420997e-03
    50           1000       -9.12899180e+00       6.703919e-03
    70            714       -9.12886867e+00       6.863222e-03
   100            500       -9.12899180e+00       7.045362e-03
   200            250       -9.12899180e+00       7.702198e-03
   500            100       -9.12899180e+00       7.607972e-03
0 0.0064541696064560825 0.007607972010184983
Stocahstic error estimate: 6.454170e-03

step=28,E=-0.5705619877442472,dE=0.0004315233867947521,err=0.00040338560040350515,gmax=0.12852913380199738
	collect g,Hv time= 0.45816802978515625
	solver time=0.16234827041625977,exit status=0
niter= 12
	g=0.6563574325230799,del=1.3530003063601281,dot=0.0299633614422273,x=60.398675482166006
	log prob= -69.87430336070237
	burn in time= 2.3314831256866455
	sample time= 63.99960255622864
	contraction err= 1.5255469289286658e-15 4.050405200060351e-15

Mean energy: -9.13933824e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.13933824e+00       6.409777e-03
     2           25000       -9.13933824e+00       6.426467e-03
     5           10000       -9.13933824e+00       6.391880e-03
    10           5000       -9.13933824e+00       6.403077e-03
    20           2500       -9.13933824e+00       6.434528e-03
    50           1000       -9.13933824e+00       6.327857e-03
